payload:
  # Mulai baris ini kebawah bisa di edit/hapus
  #MLBB
keywordmobilelegends
mobilelegends.com
mobilelegends.ca
mobilelegends.cn
mobilelegends.co.kr
mobilelegends.info
mobilelegends.kr
mobilelegends.net
mobilelegends.org
mobilelegends.com.cn
keywordyoungjoygame
ml.youngjoygame.com
youngjoygame.com
yuanzhanapp.com
aihelp.net
byteoversea.com
log-va.bytegsdk.com
full:tnc16-alisg.isnssdk.com
  # FreeFire
keywordfreefire
  # PUBG
pubgmobile.com
igamecj.com
full:file-igamecj.akamaized.net
  - IP-CIDR,45.40.220.0/22
  - IP-CIDR,150.109.124.0/23
  - IP-CIDR,49.51.228.0/23
  - IP-CIDR,170.106.102.0/24
  # Roblox
roblox.com
rbxcdn.com
rbxtrk.com
roblox.plus
robloxinc.s.llnwi.net
  - IP-CIDR,103.140.28.0/23
  - IP-CIDR,128.116.0.0/17
  - IP-CIDR,141.193.3.0/24
  - IP-CIDR,205.201.62.0/24
  - IP-CIDR,209.206.40.0/21
  - IP-CIDR6,2620:2b:e000::/48
  - IP-CIDR6,2620:135:6000::/40
  - IP-CIDR,128.116.21.114/8
  - IP-CIDR,8.42.96.0/24
  - IP-CIDR,23.57.113.0/24
  - IP-CIDR,23.106.120.0/24
  - IP-CIDR,23.106.121.0/24
  - IP-CIDR,23.106.122.0/24
  - IP-CIDR,23.106.123.0/24
  - IP-CIDR,23.106.124.0/24
  - IP-CIDR,23.106.125.0/24
  - IP-CIDR,35.186.208.0/24
  - IP-CIDR,43.249.37.0/24
  - IP-CIDR,52.216.0.0/16
  - IP-CIDR,62.212.82.0/24
  - IP-CIDR,64.120.112.0/24
  - IP-CIDR,64.120.113.0/24
  - IP-CIDR,64.120.114.0/24
  - IP-CIDR,64.120.115.0/24
  - IP-CIDR,64.120.116.0/24
  - IP-CIDR,64.120.117.0/24
  - IP-CIDR,66.115.169.0/24
  - IP-CIDR,66.165.237.0/24
  - IP-CIDR,66.165.238.0/24
  - IP-CIDR,66.165.239.0/24
  - IP-CIDR,66.165.240.0/24
  - IP-CIDR,66.165.241.0/24
  - IP-CIDR,66.165.244.0/24
  - IP-CIDR,66.165.245.0/24
